;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/27/2022 11:21:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401D1D  J	___CacheErrorExcept
0x9FC01104	0x70000000  NOP	
0x9FC01108	0x70000000  NOP	
0x9FC0110C	0x70000000  NOP	
0x9FC01110	0x70000000  NOP	
0x9FC01114	0x70000000  NOP	
0x9FC01118	0x70000000  NOP	
0x9FC0111C	0x70000000  NOP	
0x9FC01120	0x70000000  NOP	
0x9FC01124	0x70000000  NOP	
0x9FC01128	0x70000000  NOP	
0x9FC0112C	0x70000000  NOP	
0x9FC01130	0x70000000  NOP	
0x9FC01134	0x70000000  NOP	
0x9FC01138	0x70000000  NOP	
0x9FC0113C	0x70000000  NOP	
0x9FC01140	0x70000000  NOP	
0x9FC01144	0x70000000  NOP	
0x9FC01148	0x70000000  NOP	
0x9FC0114C	0x70000000  NOP	
0x9FC01150	0x70000000  NOP	
0x9FC01154	0x70000000  NOP	
0x9FC01158	0x70000000  NOP	
0x9FC0115C	0x70000000  NOP	
0x9FC01160	0x70000000  NOP	
0x9FC01164	0x70000000  NOP	
0x9FC01168	0x70000000  NOP	
0x9FC0116C	0x70000000  NOP	
0x9FC01170	0x70000000  NOP	
0x9FC01174	0x70000000  NOP	
0x9FC01178	0x70000000  NOP	
0x9FC0117C	0x70000000  NOP	
0x9FC01180	0x0B401D4D  J	___GenExcept
0x9FC01184	0x70000000  NOP	
0x9FC01188	0x0B401D23  J	_Y_Min_Limit
0x9FC0118C	0x70000000  NOP	
0x9FC01190	0x0B401DBB  J	_Timer8Interrupt
0x9FC01194	0x70000000  NOP	
0x9FC01198	0x0B401DD4  J	_X_Min_Limit
0x9FC0119C	0x70000000  NOP	
0x9FC011A0	0x0B401D53  J	_StepA
0x9FC011A4	0x70000000  NOP	
0x9FC011A8	0x0B401D87  J	_StepX
0x9FC011AC	0x70000000  NOP	
0x9FC011B0	0x0B401CE2  J	_StepY
0x9FC011B4	0x70000000  NOP	
0x9FC011B8	0x0B401C5A  J	_StepZ
0x9FC011BC	0x70000000  NOP	
0x9FC011C0	0x0B401C2D  J	_DMA_CH1_ISR
0x9FC011C4	0x70000000  NOP	
0x9FC011C8	0x0B401C8E  J	_DMA_CH0_ISR
0x9FC011CC	0x70000000  NOP	
0x9FC011D0	0x0B401C0B  J	_Timer1Interrupt
0x9FC011D4	0x70000000  NOP	
0x9FC011D8	0x0B401B67  J	_main
0x9FC011DC	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE751C  ORI	R30, R30, 29980
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;Main.c, 33 :: 		void main() {
0x9D006D9C	0x0F401F73  JAL	2634055116
0x9D006DA0	0x70000000  NOP	
0x9D006DA4	0x0F401F48  JAL	2634054944
0x9D006DA8	0x70000000  NOP	
;Main.c, 38 :: 		int xyz_ = 0, i;
;Main.c, 40 :: 		PinMode();
0x9D006DAC	0x0F4018D2  JAL	_PinMode+0
0x9D006DB0	0x27BDFFD8  ADDIU	SP, SP, -40
;Main.c, 42 :: 		StepperConstants(15000,15000);
0x9D006DB4	0x341A3A98  ORI	R26, R0, 15000
0x9D006DB8	0x0F401A6A  JAL	_StepperConstants+0
0x9D006DBC	0x34193A98  ORI	R25, R0, 15000
;Main.c, 43 :: 		oneShotA = 0;
0x9D006DC0	0x9022800D  LBU	R2, Offset(_oneShotA+0)(GP)
0x9D006DC4	0x7C020004  INS	R2, R0, 0, 1
0x9D006DC8	0xA022800D  SB	R2, Offset(_oneShotA+0)(GP)
;Main.c, 45 :: 		a=0;
0x9D006DCC	0xA420801A  SH	R0, Offset(Main_a+0)(GP)
;Main.c, 46 :: 		disable_steps = 0;
;Main.c, 47 :: 		disableOCx();
0x9D006DD0	0x0F401A49  JAL	_disableOCx+0
0x9D006DD4	0xA4208000  SH	R0, Offset(main_disable_steps_L0+0)(GP)
;Main.c, 48 :: 		DisableStepper();
0x9D006DD8	0x0F401A33  JAL	_DisableStepper+0
0x9D006DDC	0x70000000  NOP	
;Main.c, 50 :: 		EnableInterrupts();
0x9D006DE0	0x417E6020  EI	R30
;Main.c, 51 :: 		while(1){
L_main0:
;Main.c, 53 :: 		if(!Toggle){
0x9D006DE4	0x9422800E  LHU	R2, Offset(_Toggle+0)(GP)
0x9D006DE8	0x14400027  BNE	R2, R0, L_main2
0x9D006DEC	0x70000000  NOP	
L__main49:
;Main.c, 54 :: 		LED1 = TMR.clock >> 4;
0x9D006DF0	0x90229FAC  LBU	R2, Offset(_TMR+0)(GP)
0x9D006DF4	0x00021902  SRL	R3, R2, 4
0x9D006DF8	0x3C1EBF86  LUI	R30, 49030
0x9D006DFC	0x83C20430  LB	R2, 1072(R30)
0x9D006E00	0x7C6239C4  INS	R2, R3, 7, 1
0x9D006E04	0x3C1EBF86  LUI	R30, 49030
0x9D006E08	0xA3C20430  SB	R2, 1072(R30)
;Main.c, 55 :: 		if(disable_steps <= SEC_TO_DISABLE_STEPPERS)
0x9D006E0C	0x94228000  LHU	R2, Offset(main_disable_steps_L0+0)(GP)
0x9D006E10	0x2C42000B  SLTIU	R2, R2, 11
0x9D006E14	0x10400007  BEQ	R2, R0, L_main3
0x9D006E18	0x70000000  NOP	
L__main50:
;Main.c, 56 :: 		disable_steps = TMR.Reset(SEC_TO_DISABLE_STEPPERS,disable_steps);
